2026-04-29T19:10:33.6665491Z ##[group]Run mkdir -p /tmp/gh-aw/
2026-04-29T19:10:33.6666052Z [36;1mmkdir -p /tmp/gh-aw/[0m
2026-04-29T19:10:33.6666355Z [36;1mfind "/tmp/gh-aw/" -type f -print[0m
2026-04-29T19:10:33.6666793Z [36;1mecho "GH_AW_AGENT_OUTPUT=/tmp/gh-aw/agent_output.json" >> "$GITHUB_OUTPUT"[0m
2026-04-29T19:10:33.6677668Z shell: /usr/bin/bash -e {0}
2026-04-29T19:10:33.6677999Z env:
2026-04-29T19:10:33.6681992Z   GH_AW_MODEL_MULTIPLIERS: {
  "version": "1",
  "description": "Effective Tokens (ET) computation data per the gh-aw Effective Tokens Specification v0.2.0. Token class weights are applied first to normalize across token classes, then the per-model multiplier scales the result relative to the reference model.",
  "reference_model": "claude-sonnet-4.5",
  "token_class_weights": {
    "input": 1.0,
    "cached_input": 0.1,
    "output": 4.0,
    "reasoning": 4.0,
    "cache_write": 1.0
  },
  "multipliers": {
    "claude-haiku-4.5": 0.1,
    "claude-3-5-haiku": 0.1,
    "claude-3-haiku": 0.1,
    "claude-sonnet-4.5": 1.0,
    "claude-sonnet-4.6": 1.0,
    "claude-3-5-sonnet": 1.0,
    "claude-3-7-sonnet": 1.0,
    "claude-3-sonnet": 1.0,
    "claude-opus-4.5": 5.0,
    "claude-opus-4.6": 5.0,
    "claude-3-5-opus": 5.0,
    "claude-3-opus": 5.0,
    "gpt-4o": 1.0,
    "gpt-4o-mini": 0.1,
    "gpt-4.1": 1.0,
    "gpt-4.1-2025-04-14": 1.0,
    "gpt-41-copilot": 1.0,
    "gpt-4.1-mini": 0.1,
    "gpt-4.1-nano": 0.05,
    "gpt-4-turbo": 1.0,
    "gpt-4": 1.0,
    "gpt-5": 1.0,
    "gpt-5-mini": 0,
    "gpt-5.1": 1.0,
    "gpt-5.1-codex": 1.0,
    "gpt-5.1-codex-mini": 0.33,
    "gpt-5.1-codex-max": 1.0,
    "gpt-5.2": 1.0,
    "gpt-5.2-codex": 1.0,
    "gpt-5.3-codex": 1.0,
    "gpt-5.4": 1.0,
    "gpt-5.4-mini": 0.33,
    "o1": 3.0,
    "o1-mini": 0.5,
    "o1-pro": 10.0,
    "o3": 3.0,
    "o3-mini": 0.5,
    "o4-mini": 0.5,
    "gemini-2.5-pro": 1.0,
    "gemini-2.5-flash": 0.2,
    "gemini-2.0-flash": 0.1,
    "gemini-1.5-pro": 1.0,
    "gemini-1.5-flash": 0.1
  }
}
2026-04-29T19:10:33.6687180Z   GITHUB_AW_OTEL_TRACE_ID: aeddfc875c93f2e969d6e7590a457ab3
2026-04-29T19:10:33.6687561Z   GITHUB_AW_OTEL_PARENT_SPAN_ID: 427ada8e4c89fc98
2026-04-29T19:10:33.6687907Z   GITHUB_AW_OTEL_JOB_START_MS: 1777489832337
2026-04-29T19:10:33.6688162Z ##[endgroup]
2026-04-29T19:10:33.6807738Z /tmp/gh-aw/mcp-logs/safeoutputs/server.log
2026-04-29T19:10:33.6808629Z /tmp/gh-aw/mcp-logs/rpc-messages.jsonl
2026-04-29T19:10:33.6809407Z /tmp/gh-aw/mcp-logs/start-gateway.log
2026-04-29T19:10:33.6809768Z /tmp/gh-aw/mcp-logs/stderr.log
2026-04-29T19:10:33.6854107Z /tmp/gh-aw/mcp-logs/mcp-gateway.log
2026-04-29T19:10:33.6854561Z /tmp/gh-aw/mcp-logs/safeoutputs.log
2026-04-29T19:10:33.6854857Z /tmp/gh-aw/mcp-logs/github.log
2026-04-29T19:10:33.6855139Z /tmp/gh-aw/mcp-logs/gateway.md
2026-04-29T19:10:33.6855381Z /tmp/gh-aw/mcp-logs/tools.json
2026-04-29T19:10:33.6855628Z /tmp/gh-aw/github_rate_limits.jsonl
2026-04-29T19:10:33.6855907Z /tmp/gh-aw/agent_output.json
2026-04-29T19:10:33.6856180Z /tmp/gh-aw/aw-prompts/prompt.txt
2026-04-29T19:10:33.6856438Z /tmp/gh-aw/agent-stdio.log
2026-04-29T19:10:33.6856713Z /tmp/gh-aw/otel.jsonl
2026-04-29T19:10:33.6857018Z /tmp/gh-aw/sandbox/agent/logs/process-1777489704253-4592.log
2026-04-29T19:10:33.6857612Z /tmp/gh-aw/sandbox/agent/logs/copilot-session-state/c4f80efb-c8a0-46ae-a7c7-c2f2692a4dc2/workspace.yaml
2026-04-29T19:10:33.6858402Z /tmp/gh-aw/sandbox/agent/logs/copilot-session-state/c4f80efb-c8a0-46ae-a7c7-c2f2692a4dc2/checkpoints/index.md
